payment_id,order_id,payment_date,payment_method,amount,status
1,1,2023-05-15,Credit Card,79.99,Completed
2,2,2023-05-16,Debit Card,44.98,Completed
3,3,2023-05-17,PayPal,129.99,Completed
4,4,2023-05-18,Credit Card,89.99,Completed
5,5,2023-05-19,Debit Card,149.99,Completed
6,6,2023-05-20,Credit Card,199.99,Completed
7,7,2023-05-21,PayPal,59.99,Completed
8,8,2023-05-22,Credit Card,104.98,Completed
9,9,2023-05-23,Debit Card,79.99,Completed
10,10,2023-05-24,Credit Card,249.99,Completed
11,11,2023-05-25,PayPal,89.99,Completed
12,12,2023-05-26,Credit Card,119.99,Completed
13,13,2023-05-27,Debit Card,179.99,Completed
14,14,2023-05-28,PayPal,34.99,Completed
15,15,2023-05-29,Credit Card,149.99,Completed
16,16,2023-05-30,Debit Card,99.99,Completed
17,17,2023-05-31,Credit Card,64.99,Completed
18,18,2023-06-01,PayPal,199.99,Completed
19,19,2023-06-02,Credit Card,79.99,Completed
20,20,2023-06-03,Debit Card,129.99,Completed
21,21,2023-06-04,PayPal,89.99,Completed
22,22,2023-06-05,Credit Card,149.99,Completed
23,23,2023-06-06,Debit Card,39.99,Completed
24,24,2023-06-07,Credit Card,249.99,Completed
25,25,2023-06-08,PayPal,99.99,Completed
26,26,2023-06-09,Credit Card,79.99,Completed
27,27,2023-06-10,Debit Card,119.99,Completed
28,28,2023-06-11,Credit Card,89.99,Completed
29,29,2023-06-12,PayPal,179.99,Completed
30,30,2023-06-13,Credit Card,34.99,Completed
31,31,2023-06-14,Debit Card,149.99,Completed
32,32,2023-06-15,Credit Card,199.99,Completed
33,33,2023-06-16,PayPal,79.99,Completed
34,34,2023-06-17,Credit Card,129.99,Completed
35,35,2023-06-18,Debit Card,89.99,Completed
36,36,2023-06-19,Credit Card,149.99,Completed
37,37,2023-06-20,PayPal,99.99,Completed
38,38,2023-06-21,Credit Card,79.99,Completed
39,39,2023-06-22,Debit Card,119.99,Completed
40,40,2023-06-23,Credit Card,89.99,Completed
41,41,2023-06-24,PayPal,179.99,Completed
42,42,2023-06-25,Credit Card,34.99,Completed
43,43,2023-06-26,Debit Card,149.99,Completed
44,44,2023-06-27,Credit Card,199.99,Completed
45,45,2023-06-28,PayPal,79.99,Completed
46,46,2023-06-29,Credit Card,129.99,Completed
47,47,2023-06-30,Debit Card,89.99,Completed
48,48,2023-07-01,Credit Card,149.99,Completed
49,49,2023-07-02,PayPal,99.99,Completed
50,50,2023-07-03,Credit Card,79.99,Completed
51,51,2023-07-04,Debit Card,119.99,Completed
52,52,2023-07-05,Credit Card,89.99,Completed
53,53,2023-07-06,PayPal,179.99,Completed
54,54,2023-07-07,Credit Card,34.99,Completed
55,55,2023-07-08,Debit Card,149.99,Completed
56,56,2023-07-09,Credit Card,199.99,Completed
57,57,2023-07-10,PayPal,79.99,Completed
58,58,2023-07-11,Credit Card,129.99,Completed
59,59,2023-07-12,Debit Card,89.99,Completed
60,60,2023-07-13,Credit Card,149.99,Completed
61,61,2023-07-14,PayPal,99.99,Completed
62,62,2023-07-15,Credit Card,79.99,Completed
63,63,2023-07-16,Debit Card,119.99,Completed
64,64,2023-07-17,Credit Card,89.99,Completed
65,65,2023-07-18,PayPal,179.99,Completed
66,66,2023-07-19,Credit Card,34.99,Completed
67,67,2023-07-20,Debit Card,149.99,Completed
68,68,2023-07-21,Credit Card,199.99,Completed
69,69,2023-07-22,PayPal,79.99,Completed
70,70,2023-07-23,Credit Card,129.99,Completed
71,71,2023-07-24,Debit Card,89.99,Completed
72,72,2023-07-25,Credit Card,149.99,Completed
73,73,2023-07-26,PayPal,99.99,Completed
74,74,2023-07-27,Credit Card,79.99,Completed
75,75,2023-07-28,Debit Card,119.99,Completed
76,76,2023-07-29,Credit Card,89.99,Completed
77,77,2023-07-30,PayPal,179.99,Completed
78,78,2023-07-31,Credit Card,34.99,Completed
79,79,2023-08-01,Debit Card,149.99,Completed
80,80,2023-08-02,Credit Card,199.99,Completed
81,81,2023-08-03,PayPal,79.99,Completed
82,82,2023-08-04,Credit Card,129.99,Completed
83,83,2023-08-05,Debit Card,89.99,Completed
84,84,2023-08-06,Credit Card,149.99,Completed
85,85,2023-08-07,PayPal,99.99,Completed
86,86,2023-08-08,Credit Card,79.99,Completed
87,87,2023-08-09,Debit Card,119.99,Completed
88,88,2023-08-10,Credit Card,89.99,Completed
89,89,2023-08-11,PayPal,179.99,Completed
90,90,2023-08-12,Credit Card,34.99,Completed
91,91,2023-08-13,Debit Card,149.99,Completed
92,92,2023-08-14,Credit Card,199.99,Completed
93,93,2023-08-15,PayPal,79.99,Completed
94,94,2023-08-16,Credit Card,129.99,Completed
95,95,2023-08-17,Debit Card,89.99,Completed
96,96,2023-08-18,Credit Card,149.99,Completed
97,97,2023-08-19,PayPal,99.99,Completed
98,98,2023-08-20,Credit Card,79.99,Completed
